/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_57_244.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_57_244.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_57_244.jpg,0.295163,0,0,8.724394
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_57_311.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_57_311.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_57_311.jpg,0.4951631,0,0,8.636229
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_57_380.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_57_380.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_57_380.jpg,0.4589941,0,0,8.567521
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_57_453.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_57_453.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_57_453.jpg,0.2170021,0,0,8.507115
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_57_521.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_57_521.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_57_521.jpg,0.03672302,0,0,8.451439
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_57_594.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_57_594.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_57_594.jpg,0,0,0,8.376721
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_57_668.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_57_668.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_57_668.jpg,0,0,0,8.308863
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_57_739.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_57_739.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_57_739.jpg,0,0,0,8.258687
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_57_806.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_57_806.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_57_806.jpg,0,0,0,8.208852
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_57_878.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_57_878.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_57_878.jpg,0,0,0,8.142884
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_57_965.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_57_965.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_57_965.jpg,0.2,0,0,8.067687
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_034.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_034.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_034.jpg,0.4,0,0,7.970158
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_103.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_103.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_103.jpg,0.310242,0,0,7.912588
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_171.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_171.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_171.jpg,0.05967003,0,0,7.849967
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_241.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_241.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_241.jpg,0,0,0,7.797325
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_314.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_314.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_314.jpg,0,0.1998239,0,7.815212
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_382.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_382.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_382.jpg,0,0.35655,0,7.979911
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_450.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_450.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_450.jpg,0,0.6058799,0,8.399487
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_518.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_518.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_518.jpg,0,0.7879649,0,8.864788
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_588.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_588.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_588.jpg,0,1,0,9.678632
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_658.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_658.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_658.jpg,0.15,1,0,10.3404
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_734.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_734.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_734.jpg,0.35,1,0,11.19
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_802.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_802.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_802.jpg,0.3695907,1,0,11.65317
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_870.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_870.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_870.jpg,0.1205158,1,0,12.63589
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_58_943.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_58_943.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_58_943.jpg,0,1,0,13.34447
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_015.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_015.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_015.jpg,0,1,0,14.16918
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_085.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_085.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_085.jpg,0,1,0,14.86396
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_154.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_154.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_154.jpg,0,1,0,15.73152
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_225.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_225.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_225.jpg,0.05,1,0,16.23671
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_295.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_295.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_295.jpg,0.25,1,0,17.03798
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_366.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_366.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_366.jpg,0.287595,1,0,17.7892
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_435.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_435.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_435.jpg,0.05514603,1,0,18.61079
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_508.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_508.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_508.jpg,0,1,0,19.4132
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_577.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_577.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_577.jpg,0,1,0,19.8995
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_648.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_648.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_648.jpg,0.1,1,0,20.72045
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_718.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_718.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_718.jpg,0.25,1,0,21.37557
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_791.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_791.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_791.jpg,0.2608051,1,0,22.10229
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_863.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_863.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_863.jpg,0.09547502,1,0,22.66198
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_01_59_937.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_01_59_937.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_01_59_937.jpg,0,1,0,23.44556
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_009.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_009.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_009.jpg,0,1,0,24.2262
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_080.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_080.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_080.jpg,0,1,0,24.80897
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_150.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_150.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_150.jpg,0,1,0,25.57607
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_222.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_222.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_222.jpg,0.05,1,0,26.14698
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_294.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_294.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_294.jpg,0.25,1,0,26.87381
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_365.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_365.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_365.jpg,0.4,1,0,27.36634
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_439.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_439.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_439.jpg,0.307269,1,0,28.03189
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_507.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_507.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_507.jpg,0.07627201,1,0,28.77806
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_580.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_580.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_580.jpg,0,1,0,29.32051
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_652.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_652.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_652.jpg,0,1,0,30.04796
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_726.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_726.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_726.jpg,0,1,0,30.18979
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_794.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_794.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_794.jpg,-0.05,1,0,30.1894
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_868.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_868.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_868.jpg,-0.25,1,0,30.17351
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_00_941.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_00_941.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_00_941.jpg,-0.1393592,1,0,30.18841
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_013.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_013.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_013.jpg,0,1,0,30.18913
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_081.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_081.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_081.jpg,0,1,0,30.18996
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_153.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_153.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_153.jpg,0,1,0,30.19022
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_222.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_222.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_222.jpg,0,1,0,30.19029
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_293.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_293.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_293.jpg,0,1,0,30.19029
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_364.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_364.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_364.jpg,0,1,0,30.19032
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_432.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_432.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_432.jpg,0,1,0,30.19026
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_502.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_502.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_502.jpg,0,1,0,30.1903
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_572.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_572.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_572.jpg,0,1,0,30.19029
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_640.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_640.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_640.jpg,0,1,0,30.1902
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_710.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_710.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_710.jpg,0,1,0,30.1903
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_780.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_780.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_780.jpg,0,1,0,30.19032
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_849.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_849.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_849.jpg,0,0.8817881,0,30.16737
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_923.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_923.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_923.jpg,0,0.707812,0,30.12306
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_01_994.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_01_994.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_01_994.jpg,0,0.44686,0,30.06335
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_02_062.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_02_062.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_02_062.jpg,0,0.287758,0,30.01643
/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/center_2017_09_24_16_02_02_131.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/left_2017_09_24_16_02_02_131.jpg,/Users/Jason/CarND/CarND-Behavioral-Cloning-P3/data/right-turn/IMG/right_2017_09_24_16_02_02_131.jpg,0,0.03527808,0,29.92177
